Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Var16,Var17,Var18,Var19,Var20,Var21,Var22,Var23,Var24,Var25,Var26,Var27,Var28,Var29,Var30,Var31,Var32,Var33,Var34,Var35,Var36,Var37,Var38,Var39,Var40,Var41,Var42,Var43,Var44,Var45,Var46,Var47,Var48,Var49,Var50,Var51,Var52,Var53,Var54,Var55,Var56,Var57,Var58,Var59,Var60,Var61,Var62,Var63,Var64,Var65,Var66,Var67,Var68,Var69,Var70,Var71,Var72,Var73,Var74,Var75,Var76,Var77,Var78,Var79,Var80,Var81,Var82,Var83,Var84,Var85,Var86,Var87,Var88,Var89,Var90,Var91,Var92,Var93,Var94,Var95,Var96,Var97,Var98,Var99
1.50489600850738,1.48201759268012,1.43834806856291,1.37793242888252,1.30448995948388,1.22306352695158,1.13929407468802,1.05748321209369,0.981275810875153,0.910727986953193,0.856261360329778,0.820822108636655,0.807027218636405,0.815174057192155,0.845337706837372,0.89386675868516,0.958039487445334,1.0299053119882,1.10471426259893,1.1805583648306,1.25333920155739,1.31776982281591,1.36986833072078,1.40488182326029,1.4205555719422,1.41534241679048,1.38992141993702,1.34567749468988,1.28685218132162,1.21750777270179,1.14261444737954,1.06674659336422,0.994556751756878,0.924574335168948,0.867321195172673,0.827652580136874,0.808473931647617,0.811064277249134,0.835801120500562,0.881373949186816,0.944352690276093,1.01902058169334,1.09798736956477,1.181379510265,1.26444067693866,1.34229890643605,1.40994260141948,1.4624839032531,1.49608237459227,1.50748524095934,1.49608237459227,1.4624839032531,1.40994260141948,1.34229890643605,1.26444067693867,1.18137951026501,1.09798736956478,1.01902058169333,0.944352690276103,0.881373949186815,0.835801120500562,0.811064277249134,0.808473931647619,0.827652580136873,0.86732119517267,0.924574335168948,0.994556751756876,1.06674659336422,1.14261444737954,1.21750777270179,1.28685218132162,1.34567749468988,1.38992141993702,1.41534241679049,1.4205555719422,1.40488182326028,1.36986833072078,1.31776982281592,1.25333920155739,1.18055836483059,1.10471426259893,1.02990531198819,0.95803948744534,0.89386675868516,0.845337706837376,0.815174057192156,0.807027218636402,0.820822108636651,0.856261360329776,0.910727986953193,0.981275810875151,1.05748321209369,1.13929407468802,1.22306352695158,1.30448995948388,1.37793242888252,1.43834806856291,1.48201759268012,1.50489600850739
1.51192006198733,1.48928429040191,1.44564369069068,1.38497461606465,1.31182955385113,1.2302991315021,1.14668537484338,1.06469747112712,0.98940701286841,0.918355315083766,0.863490993995106,0.827255682023826,0.812632499241013,0.819958956154072,0.848651937719891,0.896307243576702,0.958885230760032,1.02960524624682,1.10288191175164,1.17757351425589,1.24934679767533,1.31266035274589,1.36369470525739,1.39832213881268,1.41388046578659,1.40854563624748,1.38339820482528,1.34011146435288,1.28240066069541,1.21413973145727,1.1401471372495,1.06564932541426,0.994678327979708,0.926063185269753,0.870253754249637,0.831962305366239,0.813570620571134,0.817365553072041,0.842916589277944,0.888896575712118,0.951904027636103,1.02614481177942,1.10514723474915,1.18852825905669,1.27173180742582,1.34970311424482,1.41711435214628,1.46996458122026,1.50322344224067,1.51488015906597,1.50322344224066,1.46996458122027,1.41711435214627,1.34970311424483,1.27173180742582,1.18852825905669,1.10514723474915,1.02614481177942,0.951904027636103,0.888896575712116,0.842916589277943,0.81736555307204,0.813570620571132,0.831962305366234,0.870253754249634,0.926063185269756,0.994678327979701,1.06564932541425,1.14014713724949,1.21413973145726,1.28240066069542,1.34011146435289,1.38339820482528,1.40854563624748,1.41388046578659,1.39832213881267,1.36369470525739,1.3126603527459,1.24934679767533,1.17757351425589,1.10288191175163,1.02960524624681,0.958885230760032,0.8963072435767,0.848651937719891,0.819958956154077,0.812632499241012,0.827255682023819,0.863490993995106,0.918355315083763,0.98940701286841,1.06469747112713,1.14668537484338,1.23029913150211,1.31182955385113,1.38497461606466,1.44564369069067,1.48928429040191,1.51192006198733
1.53314710211245,1.51030108885906,1.46707204049956,1.40610550019792,1.3329928340526,1.25193045865416,1.16797485276172,1.08587759081865,1.0101245943909,0.940098532620538,0.884208870107947,0.846159095032556,0.829284874804559,0.833668643444995,0.858981899308397,0.902462248920543,0.960944470922823,1.02780421813648,1.09720790156579,1.16870839227695,1.23685358746685,1.29747023535343,1.34596965374846,1.37903271372207,1.39359022703495,1.38874873165895,1.3647017754875,1.32330367540214,1.26825936297397,1.20343550431611,1.13311588078052,1.06202664538032,0.994813033444431,0.9302644418071,0.878473717173149,0.843643432702569,0.828825394726682,0.83524040391603,0.862644184774247,0.910033483456325,0.974090947207274,1.04671345768266,1.12612815779145,1.20986465269435,1.2931474958901,1.37103350294378,1.43854064623704,1.49109812564754,1.52465028831967,1.53603418078481,1.52465028831968,1.49109812564755,1.43854064623704,1.37103350294377,1.29314749589011,1.20986465269436,1.12612815779145,1.04671345768266,0.974090947207271,0.910033483456323,0.862644184774243,0.835240403916033,0.828825394726682,0.843643432702569,0.878473717173145,0.930264441807104,0.994813033444427,1.06202664538032,1.13311588078052,1.20343550431611,1.26825936297397,1.32330367540215,1.3647017754875,1.38874873165894,1.39359022703496,1.37903271372207,1.34596965374846,1.29747023535342,1.23685358746685,1.16870839227694,1.09720790156578,1.02780421813648,0.960944470922818,0.902462248920544,0.858981899308397,0.833668643444993,0.829284874804556,0.846159095032555,0.884208870107945,0.940098532620533,1.0101245943909,1.08587759081865,1.16797485276172,1.25193045865416,1.3329928340526,1.40610550019793,1.46707204049957,1.51030108885905,1.53314710211246
1.56210045872985,1.54324846191247,1.50004369036533,1.43947651713706,1.36603474324858,1.28472245962121,1.2011230376703,1.11872085520527,1.04223476631125,0.973862552149723,0.916069235781492,0.875777643619256,0.854799736966645,0.854519775566833,0.873902201089002,0.911550563449294,0.963622186719689,1.02438157817731,1.08763338452769,1.15304958735143,1.21611174650972,1.27182816548035,1.31676943199231,1.34713493519128,1.36068005409404,1.3560636711119,1.33412378656143,1.29591946968251,1.24499964268761,1.1852647152461,1.12063868253735,1.05536545227199,0.994358096957022,0.936116183202573,0.890744575693352,0.862072005431734,0.852057986018157,0.862893968703084,0.89366562748701,0.943295578941207,1.00783499794642,1.07935338207157,1.15937270405857,1.24296158116706,1.32630838169124,1.40396684746145,1.47162445598046,1.52417318417506,1.55505808651555,1.56431337098984,1.55505808651555,1.52417318417506,1.47162445598046,1.40396684746144,1.32630838169123,1.24296158116706,1.15937270405858,1.07935338207157,1.00783499794642,0.943295578941208,0.893665627487012,0.862893968703085,0.85205798601816,0.862072005431732,0.890744575693351,0.936116183202572,0.994358096957017,1.05536545227199,1.12063868253734,1.1852647152461,1.24499964268761,1.29591946968251,1.33412378656143,1.3560636711119,1.36068005409404,1.34713493519128,1.31676943199232,1.27182816548035,1.21611174650971,1.15304958735143,1.08763338452768,1.02438157817731,0.963622186719692,0.911550563449293,0.873902201089001,0.854519775566836,0.854799736966648,0.875777643619254,0.916069235781489,0.973862552149723,1.04223476631125,1.11872085520527,1.2011230376703,1.28472245962121,1.36603474324859,1.43947651713707,1.50004369036533,1.54324846191247,1.56210045872985
1.5989362187935,1.57734387943079,1.54115528875047,1.48085095349429,1.40749418710484,1.32682028970023,1.24265575201326,1.15987172304363,1.08320309489631,1.01542429676947,0.956296544161518,0.912418994969901,0.886581033916048,0.880035603863929,0.892660611480048,0.922027074331942,0.965373435679391,1.0181047846916,1.07352858161694,1.13127167698957,1.18689009691514,1.23689783096071,1.27686820401979,1.30385733591995,1.31589683385771,1.31192655150435,1.29186483202267,1.25835859487554,1.21288397281757,1.15966086363185,1.10233313106029,1.04519510502576,0.992175412199552,0.942069951426001,0.905165109355619,0.883946331756499,0.880901839882124,0.897163560818249,0.932169549888464,0.985376115829009,1.04758165649204,1.12046836431636,1.2010236287008,1.28472819405096,1.36772183226721,1.44556892997385,1.51293556857006,1.56150494567986,1.59066031978533,1.60174270691856,1.59066031978533,1.56150494567986,1.51293556857006,1.44556892997385,1.36772183226722,1.28472819405096,1.20102362870081,1.12046836431636,1.04758165649204,0.985376115829012,0.932169549888466,0.897163560818251,0.880901839882123,0.8839463317565,0.90516510935562,0.942069951425999,0.992175412199552,1.04519510502575,1.10233313106029,1.15966086363184,1.21288397281758,1.25835859487554,1.29186483202268,1.31192655150436,1.31589683385771,1.30385733591995,1.27686820401979,1.23689783096071,1.18689009691514,1.13127167698956,1.07352858161694,1.01810478469159,0.965373435679392,0.922027074331943,0.892660611480049,0.880035603863931,0.886581033916047,0.912418994969899,0.956296544161518,1.01542429676946,1.08320309489631,1.15987172304363,1.24265575201325,1.32682028970022,1.40749418710484,1.48085095349429,1.54115528875047,1.57734387943079,1.59893621879351
1.64070214403451,1.61974258344226,1.57868295664581,1.52604015149093,1.45326172936585,1.3728381952824,1.2888878225028,1.20585732039747,1.12787493218211,1.05844124730279,1.00044266490766,0.952427026126025,0.92129234550323,0.907384734299727,0.911225894847131,0.93137896403821,0.964894896065297,1.00785651082208,1.05396675267468,1.10250404793669,1.15019015078766,1.19249607301499,1.22663429862453,1.24986021207985,1.26017428514728,1.25677653813556,1.23995723111119,1.21093805161306,1.17196679986685,1.12693333818943,1.07815695102845,1.03048973629213,0.986318282055258,0.946584933920298,0.919381621669912,0.907305885545915,0.912065549541868,0.934714459903331,0.974600606870506,1.02778121885639,1.0919052366816,1.16590958847034,1.24707375471725,1.33103360988463,1.41363911175363,1.49114078618559,1.55552587733048,1.60145567846876,1.63262174386711,1.64346641900043,1.63262174386711,1.60145567846876,1.55552587733049,1.49114078618559,1.41363911175363,1.33103360988463,1.24707375471726,1.16590958847034,1.09190523668161,1.02778121885638,0.974600606870502,0.934714459903334,0.912065549541868,0.907305885545919,0.919381621669907,0.946584933920301,0.986318282055257,1.03048973629212,1.07815695102845,1.12693333818942,1.17196679986685,1.21093805161306,1.23995723111119,1.25677653813557,1.26017428514728,1.24986021207985,1.22663429862453,1.192496073015,1.15019015078766,1.10250404793668,1.05396675267468,1.00785651082208,0.964894896065297,0.93137896403821,0.911225894847129,0.907384734299729,0.921292345503228,0.952427026126025,1.00044266490766,1.05844124730278,1.12787493218211,1.20585732039747,1.28888782250279,1.3728381952824,1.45326172936585,1.52604015149093,1.57868295664581,1.61974258344224,1.64070214403451
1.67551887296662,1.65719134866076,1.61918718733833,1.56474297416271,1.49757302968743,1.41769354478417,1.33413777792744,1.2512703361633,1.17256722451267,1.10126738346966,1.04073916700673,0.992483949615637,0.954405309690826,0.932826431935266,0.927573684577748,0.937203279979332,0.95948191157032,0.992635514375688,1.02847229834546,1.06699310270749,1.10512860492489,1.13958162735999,1.16773607267258,1.18633683697808,1.19498611989599,1.19202340212286,1.1784119943599,1.1544094916814,1.12292952304463,1.08616574493322,1.04739741017042,1.00970749213125,0.974462963425374,0.946916030947053,0.93060917692071,0.928318031740131,0.941574831781789,0.97089123911373,1.01490949485717,1.06958797853008,1.13578458070497,1.21132785892651,1.29236669805809,1.3760847743495,1.45844371328327,1.53455915058979,1.59281944886248,1.64110671418724,1.66886225423681,1.67777418228325,1.66886225423681,1.64110671418724,1.59281944886247,1.53455915058979,1.45844371328327,1.3760847743495,1.29236669805809,1.2113278589265,1.13578458070497,1.06958797853007,1.01490949485717,0.97089123911373,0.941574831781785,0.928318031740134,0.930609176920709,0.946916030947049,0.974462963425377,1.00970749213125,1.04739741017042,1.08616574493321,1.12292952304463,1.1544094916814,1.1784119943599,1.19202340212285,1.19498611989599,1.18633683697808,1.16773607267259,1.13958162735999,1.10512860492489,1.06699310270749,1.02847229834545,0.992635514375688,0.959481911570318,0.937203279979333,0.92757368457775,0.932826431935263,0.954405309690831,0.992483949615632,1.04073916700672,1.10126738346965,1.17256722451266,1.25127033616331,1.33413777792743,1.41769354478418,1.49757302968742,1.56474297416271,1.61918718733833,1.65719134866076,1.67551887296663
1.70148125634594,1.68401874942566,1.64998579515452,1.59621200690282,1.53383962891183,1.45558772620088,1.37306517495351,1.29040520469859,1.21170510211855,1.13912356883579,1.07556263147054,1.02335344502413,0.982163023346693,0.952434538202506,0.937816255495762,0.936917272702301,0.947569159016344,0.968124028955304,0.995733638665279,1.02392412588287,1.05234267676107,1.07869547323063,1.10023389966378,1.11491657145039,1.12151076062995,1.11952008583892,1.10856331095077,1.09036339855966,1.06599606728454,1.03835556727422,1.00943289296412,0.981454751061526,0.956849492224023,0.940983305087599,0.935783403209767,0.94342507548613,0.965186678973981,1.00138613888019,1.04769557782297,1.10621372388212,1.17442729588765,1.25042885291352,1.33138250821768,1.41429823800697,1.49541045961503,1.5656224991764,1.62534830771054,1.66916136888303,1.69529025068457,1.70374234847599,1.69529025068456,1.66916136888302,1.62534830771054,1.56562249917639,1.49541045961503,1.41429823800698,1.33138250821769,1.25042885291353,1.17442729588765,1.10621372388212,1.04769557782297,1.0013861388802,0.965186678973979,0.943425075486131,0.935783403209768,0.940983305087596,0.956849492224018,0.981454751061525,1.00943289296412,1.03835556727423,1.06599606728453,1.09036339855966,1.10856331095077,1.11952008583892,1.12151076062995,1.11491657145039,1.10023389966378,1.07869547323063,1.05234267676107,1.02392412588287,0.99573363866528,0.968124028955299,0.94756915901634,0.9369172727023,0.937816255495752,0.952434538202505,0.982163023346695,1.02335344502413,1.07556263147054,1.13912356883579,1.21170510211855,1.2904052046986,1.37306517495351,1.45558772620087,1.53383962891183,1.59621200690281,1.64998579515452,1.68401874942565,1.70148125634594
1.71386136624784,1.69709060125462,1.66455085829776,1.61470332833406,1.5541527284712,1.48006661392168,1.39926870484575,1.31830908273639,1.2398083037651,1.16651682800308,1.10090130062363,1.04481720181597,0.999581728275358,0.962910374288753,0.939102589404984,0.927532910452456,0.927236390449519,0.93585852040642,0.951029155234193,0.970731759447497,0.99257487277368,1.0104782218939,1.02594891853007,1.03652738467711,1.04095766310742,1.03955907928225,1.03180860216402,1.01882997481627,1.0018998672431,0.98161659387478,0.960508885373731,0.942966214698876,0.930312827197313,0.926326217785008,0.932154793912399,0.949714286771316,0.980031210536383,1.02083081721676,1.07167144057556,1.13265908229819,1.20232240189492,1.2786147062376,1.35882962831127,1.43985646651289,1.51889734351037,1.5836288502443,1.64245015855809,1.68280064511375,1.70727560646954,1.71559445092064,1.70727560646954,1.68280064511375,1.64245015855809,1.58362885024431,1.51889734351036,1.43985646651289,1.35882962831127,1.27861470623761,1.20232240189492,1.13265908229819,1.07167144057556,1.02083081721676,0.980031210536382,0.949714286771318,0.9321547939124,0.926326217785009,0.930312827197312,0.942966214698876,0.960508885373728,0.981616593874779,1.00189986724311,1.01882997481626,1.03180860216402,1.03955907928224,1.04095766310742,1.0365273846771,1.02594891853008,1.0104782218939,0.992574872773674,0.970731759447493,0.951029155234193,0.935858520406422,0.927236390449512,0.927532910452458,0.939102589404978,0.962910374288748,0.999581728275357,1.04481720181597,1.10090130062364,1.16651682800307,1.2398083037651,1.31830908273639,1.39926870484574,1.48006661392167,1.5541527284712,1.61470332833406,1.66455085829777,1.69709060125462,1.71386136624784
1.70663916095883,1.69077591904789,1.66024903885855,1.61321342991644,1.55548731640237,1.48532701354056,1.40789722059553,1.32911574946271,1.25210029757571,1.17911430657911,1.1122107754659,1.05317486741635,1.00375895091708,0.960919634363079,0.928807098801496,0.907664270224795,0.896199127910215,0.893540034685405,0.897907205238063,0.906866062662626,0.918006741007136,0.929633055110165,0.939928266514826,0.947157258973434,0.950492621791794,0.94920523001598,0.943913412248291,0.935051789424177,0.923763894428067,0.912262401511668,0.901823877596063,0.895143912653897,0.89417365781804,0.900916893186607,0.916772495799574,0.94343892848885,0.981489979055352,1.02725139267769,1.08164758880246,1.14467010176881,1.21468658540982,1.29032885226504,1.36856222347458,1.44685075822058,1.52225913916451,1.58376789772788,1.63946419803029,1.6772742365471,1.70071493488002,1.70831064963091,1.70071493488002,1.67727423654711,1.63946419803029,1.58376789772788,1.52225913916451,1.44685075822059,1.36856222347459,1.29032885226504,1.21468658540982,1.1446701017688,1.08164758880247,1.02725139267769,0.981489979055356,0.943438928488856,0.916772495799581,0.900916893186607,0.894173657818038,0.895143912653897,0.901823877596062,0.912262401511667,0.923763894428063,0.935051789424178,0.94391341224829,0.94920523001598,0.95049262179179,0.947157258973426,0.939928266514827,0.929633055110163,0.918006741007138,0.906866062662622,0.897907205238064,0.893540034685395,0.896199127910217,0.907664270224795,0.928807098801495,0.960919634363078,1.00375895091708,1.05317486741635,1.11221077546591,1.1791143065791,1.25210029757571,1.32911574946271,1.40789722059552,1.48532701354056,1.55548731640237,1.61321342991644,1.66024903885855,1.69077591904789,1.70663916095883
1.67653444721433,1.66180969522033,1.63220901415485,1.58674866010065,1.53477745997699,1.46685322785949,1.39384800270004,1.31880959451353,1.24435068205418,1.17255413605001,1.10600284288641,1.04562667100832,0.992740065134037,0.94347126114562,0.904024053895634,0.874272130652915,0.853605852303484,0.84066525736937,0.834517950927804,0.833683976073448,0.835949603319461,0.840050704439394,0.844349352116886,0.847677792354392,0.849340517482088,0.84862122886749,0.846381932948343,0.842421255598499,0.837896429407359,0.834635989557782,0.833596635418338,0.836959342189863,0.846083975526162,0.862802672721596,0.888135338597116,0.922556989916183,0.966359305697562,1.01808801943575,1.07465488849241,1.13871277070315,1.20803810773156,1.28144635959501,1.35633093671089,1.43072975422866,1.50159909984496,1.56207481276532,1.61101179708648,1.64925041831993,1.67085577879571,1.67812112603904,1.67085577879571,1.64925041831993,1.61101179708649,1.56207481276531,1.50159909984495,1.43072975422867,1.35633093671089,1.28144635959501,1.20803810773156,1.13871277070316,1.07465488849242,1.01808801943575,0.966359305697564,0.922556989916186,0.888135338597117,0.862802672721605,0.846083975526161,0.836959342189862,0.833596635418335,0.834635989557785,0.837896429407358,0.842421255598503,0.846381932948348,0.848621228867489,0.84934051748209,0.847677792354395,0.844349352116887,0.840050704439391,0.835949603319456,0.83368397607345,0.834517950927805,0.840665257369369,0.853605852303481,0.874272130652913,0.904024053895633,0.943471261145618,0.992740065134033,1.04562667100831,1.1060028428864,1.17255413605,1.24435068205419,1.31880959451353,1.39384800270003,1.46685322785949,1.53477745997699,1.58674866010065,1.63220901415484,1.66180969522032,1.67653444721434
1.61769307491356,1.60293620745374,1.57496322708716,1.53785418957981,1.4838685527783,1.42203918539606,1.3547256853048,1.28476406154376,1.21409326179025,1.14523342476349,1.07965882356135,1.019141468544,0.961073778796512,0.908515159710773,0.863527335384923,0.826723119204369,0.798015853049004,0.776499380640401,0.761162619178297,0.751670495337572,0.746201241230167,0.743389224319612,0.742382128418799,0.742100242676496,0.742281103178671,0.742189683681233,0.742197703178472,0.742635902214423,0.7443933758875,0.748292646134033,0.755866380775474,0.76820522797347,0.786258199273099,0.811497299914578,0.843997831763135,0.88503828905131,0.933822671429175,0.990798861127623,1.04846980665136,1.11182008107893,1.17927427557861,1.24937525366578,1.31986644971323,1.38890881288472,1.45367467085543,1.51229414171442,1.55862687674846,1.59012428440649,1.61223582191969,1.6195343715908,1.61223582191969,1.5901242844065,1.55862687674846,1.51229414171442,1.45367467085542,1.38890881288473,1.31986644971323,1.24937525366578,1.17927427557861,1.11182008107893,1.04846980665136,0.990798861127625,0.933822671429178,0.885038289051312,0.843997831763138,0.811497299914583,0.7862581992731,0.768205227973473,0.755866380775473,0.748292646134033,0.744393375887501,0.742635902214419,0.742197703178473,0.74218968368123,0.74228110317867,0.742100242676493,0.742382128418796,0.743389224319612,0.746201241230167,0.751670495337572,0.761162619178299,0.7764993806404,0.798015853049001,0.826723119204366,0.863527335384911,0.908515159710769,0.961073778796512,1.01914146854399,1.07965882356135,1.14523342476349,1.21409326179025,1.28476406154377,1.3547256853048,1.42203918539606,1.48386855277829,1.5378541895798,1.57496322708717,1.60293620745374,1.61769307491356
1.53159954337792,1.51809789035773,1.49177233337556,1.45345185998853,1.40562886180937,1.3504878262323,1.28965454529326,1.22569169731261,1.15998923697987,1.09508116376406,1.03224027432286,0.970438242796916,0.910044133275657,0.85494589399199,0.806187518424872,0.763985697749064,0.728948858178515,0.700402895194253,0.678141245283932,0.661246378231459,0.648805260036444,0.641108360926339,0.635921539447857,0.633191024484888,0.631792050599618,0.632350392607963,0.63417009988037,0.638274137330899,0.644349006375793,0.654600920454196,0.668819039110745,0.688531129181469,0.71376370105966,0.745493270804148,0.784196391069614,0.829561740332248,0.881753677147503,0.939404666904074,1.00196570279462,1.06329459283071,1.12749964758846,1.19278889753974,1.25805051957974,1.32067416037477,1.37886100522965,1.43065985080594,1.4739581436211,1.50631898547999,1.52641262012049,1.53348264038251,1.52641262012049,1.50631898547999,1.47395814362109,1.43065985080594,1.37886100522965,1.32067416037477,1.25805051957975,1.19278889753975,1.12749964758847,1.06329459283071,1.00196570279462,0.939404666904076,0.881753677147505,0.829561740332252,0.784196391069615,0.745493270804148,0.713763701059663,0.688531129181471,0.668819039110746,0.654600920454196,0.644349006375798,0.638274137330898,0.634170099880373,0.632350392607964,0.631792050599621,0.633191024484887,0.635921539447858,0.641108360926337,0.648805260036445,0.661246378231459,0.678141245283932,0.700402895194252,0.728948858178516,0.763985697749062,0.806187518424867,0.854945893991984,0.910044133275654,0.970438242796912,1.03224027432285,1.09508116376407,1.15998923697986,1.22569169731261,1.28965454529326,1.35048782623231,1.40562886180937,1.45345185998853,1.49177233337557,1.51809789035773,1.53159954337792
